SEMANA_LABEL;CODWCP;LINHA;CODPROD;DESCRPROD;OBSETIQUETA;CODVOL;USOPROD;SEGUNDA;TERCA;QUARTA;QUINTA;SEXTA;SABADO;DOMINGO;SEQ;QTDAPONTADA;APONT_SEG;APONT_TER;APONT_QUA;APONT_QUI;APONT_SEX;APONT_SAB;APONT_DOM;TOTALSEMANA;SALDOSEMANA
2025-48;101;EQUIPE FRACIONADO;1376;FRACIONADO 4,0KG MANJERICAO FLOCO;DEMANDA;UN;Produto-Intermediário;3;;;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1377;FRACIONADO 1,4KG SORBATO DE POTASSIO;QUARTA;UN;Produto-Intermediário;;;250;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1378;FRACIONADO 2,0KG SORBATO DE POTASSIO;QUARTA;UN;Produto-Intermediário;;;130;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1379;FRACIONADO 10,0KG SAL REFINADO IODADO;TERÇA;UN;Produto-Intermediário;;150;;;;;;;1.8;;1,80000;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1381;FRACIONADO 5,0KG FUBA DE MILHO GROSSA FECOMIX 425;;UN;Produto-Intermediário;100;;;;;;;;0.3;0,30000;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1382;FRACIONADO 5,0KG ACUCAR CRISTAL PARA PREPARACAO;TERÇA;UN;Produto-Intermediário;;150;;;;;;;1.4;;1,40000;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1384;FRACIONADO 0,46KG CORANTE PURO/PASTA ALHO (0,20 E, 0,06 M, 0,2 S);SEXTA;UN;Produto-Intermediário;;30;;;100;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1385;FRACIONADO 12,0KG GLUTAMATO MONOSSODICO FUFENG;QUARTA;UN;Produto-Intermediário;;;30;;;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1386;FRACIONADO 6KG FIBRA ALIMENTAR;SEXTA;UN;Produto-Intermediário;300;;;;100;;;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1387;FRACIONADO 2,7KG CORANTE MOLHO DE TOMATE 2800 (1,5 CARAMELO + 1,2 CARMIM);QUINTA;UN;Produto-Intermediário;;15;;50;;;;;0;;;;;;;;;
2025-48;121;TANQUE DE VINAGRE PREPARAÇÃO 15000L 1 & 2;1433;VINAGRE PREPARACAO 1% 1000 PROCESSO;;TQ;Produto-Intermediário;30;30;30;30;30;30;30;1;0.075;0,01500;0,01500;0,01500;0,01500;0,01500;;;210;209.925
2025-48;5;MOLHINHO 150 1;1531;MOLHO DE PIMENTA EXTRA FORTE 150ML PINGO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;21;SOPRO MANUAL 1;1615;GARRAFA ROSCA 380 CATCHUP/BARBECUE TRANSLUCIDA;;UN;Produto-Intermediário;;;8470;;8470;;;;266.0755148741419;;;129,29062;;136,78490;;;;
2025-48;21;SOPRO MANUAL 1;1616;GARRAFA ROSCA 180 MOSTARDA AMARELA AMARELA;;UN;Produto-Intermediário;;;;;;8470;8470;;0;;;;;;;;;
2025-48;101;EQUIPE FRACIONADO;1710;FRACIONADO 0,25KG CORANTE DIOXIDO DE TITANIO;SEXTA;UN;Produto-Intermediário;;30;;;100;;;;0;;;;;;;;;
2025-48;116;ACETADOR 7000L V200 1;1716;VINAGRE BRUTO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;12;12;12;12;12;12;12;1;0.044;0,00200;0,00200;0,00500;0,00400;0,00500;0,00200;0,00200;84;83.956
2025-48;114;ACETADOR 11000L V300 1;1716;VINAGRE BRUTO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;8;8;8;8;8;8;8;1;0.012;0,00300;0,00300;;;;;;56;55.988
2025-48;117;ACETADOR 45000L V1200 1;1716;VINAGRE BRUTO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;20;20;20;20;20;20;20;1;0.1;0,01000;0,01000;;;0,01000;0,01000;0,01000;140;139.9
2025-48;115;ACETADOR 11000L V300 2;1716;VINAGRE BRUTO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;12;12;12;12;12;12;12;1;0.054;0,00300;0,00600;0,00300;0,00600;0,00300;0,00300;0,00300;84;83.946
2025-48;102;EQUIPE KIT;1946;KIT MOLHO INGLES 1400 PROCESSO;QUARTA;UN;Produto-Intermediário;;;6;;;;;;0;;;;;;;;;
2025-48;20;CATCHUP 180-200-380;2046;CREME DE ALHO SABOR QUEIJO 360G SADIO;;CX;Venda;;;;280;;;;;228;;;;228,00000;;;;;
2025-48;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;2132;PURO ALHO SADIO/PASTA DE ALHO PREDILETO-MP 174 ENVASE;;TQ;Produto-Intermediário;15;;10;;;;;;0.14367816091954022;0,08621;;0,05747;;;;;;
2025-48;127;60-5000 MANUAL LIQUIDO 1;2266;VINAGRE DE ALCOOL 5L SADIO;;CX;Venda;;;330;330;330;;;;569;;;199,00000;244,00000;126,00000;;;;
2025-48;128;TANQUE ALIMENTO 600 - PREPARAÇÃO QUENTE;3085;CREME DE ALHO NOVO 600 ENVASE;;TQ;Produto-Intermediário;;;;2;;;;;0.0033333333333333335;;;;0,00333;;;;;
2025-48;14;TEMPERO SECO MANUAL 1;3337;LOURO PC 4G SADIO;;CX;Venda;;30;;;;;;;22;;22,00000;;;;;;;
2025-48;13;TEMPERO SECO SACHE 1;3339;CRAVO PC 10G SADIO;;CX;Venda;250;;;;;;;;216;216,00000;;;;;;;;
2025-48;13;TEMPERO SECO SACHE 1;3346;ERVAS FINAS PC 12G SADIO;;CX;Venda;;;;189;;;;;156;;;;156,00000;;;;;
2025-48;12;CANELA 35G PÓ;3356;CANELA PO POTE 35G SADIO;;CX;Venda;510;;;;;;;;344;344,00000;;;;;;;;
2025-48;127;60-5000 MANUAL LIQUIDO 1;3924;MOLHO SHOYU 5L SADIO;;CX;Venda;330;;;;;;;;138;138,00000;;;;;;;;
2025-48;7;PURO ALHO [phone]-2000 1;7278;PASTA DE ALHO 440G LETO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;1;VINAGRE 500 1;7282;VINAGRE DE ALCOOL MACA 500ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;14;TEMPERO SECO MANUAL 1;7488;PIMENTA PRETA REFIL 40G MR MAKER;;CX;Venda;;;100;;;;;;50;;;50,00000;;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;7498;MIX DE PIMENTAS 50 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0.02;;;;;0,02000;;;;
2025-48;6;ADOÇANTE 100 1;7526;ADOCANTE LIQUIDO SACARINA 100ML SADIO;;CX;Venda;510;450;;;150;;;;842;270,00000;492,00000;;;80,00000;;;;
2025-48;6;ADOÇANTE 100 1;7529;ADOCANTE LIQUIDO STEVIA 100ML SADIO;;CX;Venda;440;;;;689;;;;949;332,00000;;;;617,00000;;;;
2025-48;5;MOLHINHO 150 1;7534;MOLHO DE PIMENTA AO LEITE 150ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;14;TEMPERO SECO MANUAL 1;7535;SAL DO HIMALAIA MOEDOR 110G MR MAKER;;CX;Venda;80;;;;;;;;74;74,00000;;;;;;;;
2025-48;14;TEMPERO SECO MANUAL 1;7537;MIX DE PIMENTAS MOEDOR 50G MR MAKER;;CX;Venda;;;;;70;;;;59;;;;;59,00000;;;;
2025-48;3;TEMPERO 500 1 & 2;7568;TEMPERO CASEIRO COMPLETO CLARO AZUL 500G SADIO;;CX;Venda;2848;2848;;;;962;;;4289;1.256,00000;1.578,00000;;;;1.455,00000;;;
2025-48;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;7643;MOLHO DE PIMENTA AO LEITE 1400 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0;;;;;;;;;
2025-48;113;TANQUE ALIMENTO 1000 - ADOÇANTE - PREPARAÇÃO QUENTE;7913;ADOCANTE LIQUIDO SACARINA 1000 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.001;0,00100;;;;;;;;
2025-48;113;TANQUE ALIMENTO 1000 - ADOÇANTE - PREPARAÇÃO QUENTE;7916;ADOCANTE LIQUIDO STEVIA 1000 ENVASE;;TQ;Produto-Intermediário;;;;1;;;;;0.001;;;;0,00100;;;;;
2025-48;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;8012;ALHO REIDRATADO PARA TEMPERO/MOLHO DE ALHO 170 PROCESSO;;TQ;Produto-Intermediário;;4;4;;2;;;;0.023529411764705882;;;0,01176;;0,01176;;;;
2025-48;9;CATCHUP 750-800-830;8139;VINAGRE DE ALCOOL 750ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;9;CATCHUP 750-800-830;8141;MOLHO DE ALHO 750ML SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;9;CATCHUP 750-800-830;8145;MOLHO SHOYU 750ML SADIO;;CX;Venda;;;;255;;;;;218;;;;109,00000;;;;;
2025-48;9;CATCHUP 750-800-830;8146;CATCHUP TRADICIONAL 830G SADIO;;CX;Venda;;;850;300;;;;;922;;;693,00000;229,00000;;;;;
2025-48;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;CX;Venda;800;900;2100;2100;1955;1800;1800;2;8864;446,00000;639,00000;1.706,00000;1.632,00000;1.275,00000;1.721,00000;1.445,00000;11455;2591
2025-48;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;KG;Venda;800;900;2100;2100;1955;1800;1800;2;63820.806382080635;3.211,20032;4.600,80046;12.283,20123;11.750,40118;9.180,00092;12.391,20124;10.404,00104;11455;-52365.806382080635
2025-48;8;MOLHO DE TOMATE 300 1 & 2;8151;MOLHO DE TOMATE MANJERICAO 300G SADIO;;CX;Venda;;1200;;;;;;;1132;;1.132,00000;;;;;;;
2025-48;8;MOLHO DE TOMATE 300 1 & 2;8151;MOLHO DE TOMATE MANJERICAO 300G SADIO;;KG;Venda;;1200;;;;;;;8150.400815040081;;8.150,40082;;;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;8182;ERVAS FINAS 12,5 ENVASE;;TQ;Produto-Intermediário;;;4;;;;;;0.32;;;0,32000;;;;;;
2025-48;9;CATCHUP 750-800-830;8272;BARBECUE TRADICIONAL 3,4KG SADIO;;CX;Venda;;;;;170;;;;166;;;;;166,00000;;;;
2025-48;8;MOLHO DE TOMATE 300 1 & 2;8456;MOLHO DE TOMATE BOLONHESA 300G SADIO;;CX;Venda;1300;;;;;;;;1144;1.144,00000;;;;;;;;
2025-48;8;MOLHO DE TOMATE 300 1 & 2;8456;MOLHO DE TOMATE BOLONHESA 300G SADIO;;KG;Venda;1300;;;;;;;;8236.800823680082;8.236,80082;;;;;;;;
2025-48;45;AZEITONA 80-[phone]-1600-1800;8638;AZEITONA VERDE COM CAROÇO POUCH 80G SADIO;;CX;Venda;;;;;840;;;;209;;;;;209,00000;;;;
2025-48;45;AZEITONA 80-[phone]-1600-1800;8642;AZEITONA VERDE COM CAROÇO POUCH 120G SADIO;;CX;Venda;;;;;840;;;;270;;;;;270,00000;;;;
2025-48;45;AZEITONA 80-[phone]-1600-1800;8650;AZEITONA VERDE COM CAROÇO BALDE 1,8KG SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;1;VINAGRE 500 1;8708;VINAGRE DE ALCOOL 500ML DUBOM;;CX;Venda;;292;;;;;;;292;;292,00000;;;;;;;
2025-48;1;VINAGRE 500 1;8710;VINAGRE DE ALCOOL MACA 500ML DUBOM;ESTUDAR DESATIVAR;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;1;VINAGRE 500 1;8712;VINAGRE DE ALCOOL ALHO 500ML DUBOM;ESTUDAR DESATIVAR;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;5;MOLHINHO 150 1;8714;MOLHO DE PIMENTA EXTRA FORTE 150ML DUBOM;;CX;Venda;;998;370;;;;;;1010;;641,00000;369,00000;;;;;;
2025-48;5;MOLHINHO 150 1;8717;MOLHO DE PIMENTA AO LEITE 150ML DUBOM;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;5;MOLHINHO 150 1;8718;MOLHO SHOYU 150ML DUBOM;;CX;Venda;;;500;190;;;;;515;;;351,00000;164,00000;;;;;
2025-48;5;MOLHINHO 150 1;8720;MOLHO DE ALHO 150ML DUBOM;;CX;Venda;;;;630;;;;;550;;;;550,00000;;;;;
2025-48;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;8728;BARBECUE 2200 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0.00045454545454545455;;;;;0,00045;;;;
2025-48;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8729;MOLHO DE TOMATE TRADICIONAL 2800 ENVASE;;TQ;Produto-Intermediário;;4;5;5;5;5;5;;0.008928571428571428;;0,00107;0,00143;0,00214;0,00143;;0,00286;;
2025-48;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;8730;CATCHUP SADIO 2200 ENVASE;;TQ;Produto-Intermediário;;3;4;1;;;;;0.0018181818181818182;;0,00091;0,00045;0,00045;;;;;
2025-48;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8733;MOLHO DE TOMATE MANJERICAO 2800 ENVASE;;TQ;Produto-Intermediário;;2;;;;;;;0.0010714285714285715;;0,00107;;;;;;;
2025-48;3;TEMPERO 500 1 & 2;8932;MOLHO SHOYU 500ML DUBOM;ESTUDAR DESATIVAR;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;3;TEMPERO 500 1 & 2;8933;MOLHO INGLES 500ML DUBOM;ESTUDAR DESATIVAR;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;119;TANQUE DE CRISTALIZAÇÃO VINAGRE BRUTO 18000L 1 & 2;8940;VINAGRE CRISTALIZADO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;36;36;36;36;36;36;36;1;0.208;0,01800;0,01700;0,01800;0,01800;0,01500;0,01800;;252;251.792
2025-48;9;CATCHUP 750-800-830;8974;MOSTARDA AMARELA 800G SADIO;;CX;Venda;;250;;;;;;;215;;215,00000;;;;;;;
2025-48;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9022;CATCHUP LETO 2200 ENVASE;;TQ;Produto-Intermediário;3;1;;;2;;;;0.0013636363636363637;0,00045;0,00045;;;0,00045;;;;
2025-48;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9023;MOSTARDA AMARELA 2200 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.00045454545454545455;0,00045;;;;;;;;
2025-48;9;CATCHUP 750-800-830;9025;CATCHUP TRADICIONAL 800G LETO;;CX;Venda;750;;;;255;;;;643;509,00000;;;;134,00000;;;;
2025-48;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;9386;MOLHO DE TOMATE BOLONHESA 2800 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0.0010714285714285715;0,00107;;;;;;;;
2025-48;108;TANQUE ALIMENTO 200 - PREPARAÇÃO FRIA;9408;EMOLIENTE AMIDO FRIO 200 PROCESSO;;TQ;Produto-Intermediário;3;2;3;;;;;;0.025;0,01500;;0,01000;;;;;;
2025-48;15;CATCHUP SACHE 6G 1;9529;CATCHUP SACHE 150/6G LETO;;CX;Venda;91;;;;105;;;;115;64,00000;;;;51,00000;;;;
2025-48;128;TANQUE ALIMENTO 600 - PREPARAÇÃO QUENTE;9544;SALMOURA NORMAL AZEITONA 1000 ENVASE;;TQ;Produto-Intermediário;1;;1;1;1;;;;0.004;0,00100;;0,00100;0,00100;0,00100;;;;
2025-48;3;TEMPERO 500 1 & 2;9650;TEMPERO GOURMET FRANGO 500G MR MAKER;;CX;Venda;;;;480;;;;;473;;;;473,00000;;;;;
2025-48;3;TEMPERO 500 1 & 2;9653;TEMPERO GOURMET CHIMICHURRI 500G MR MAKER;;CX;Venda;;;250;;;;;;238;;;238,00000;;;;;;
2025-48;3;TEMPERO 500 1 & 2;9654;TEMPERO GOURMET CARNES 500G MR MAKER;;CX;Venda;;;;480;;;;;468;;;;468,00000;;;;;
2025-48;11;AÇUCAR/ADOÇANTE PÓ 5-0,5 1;9659;ACUCAR CRISTAL PREMIUM 400/5G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;10;TEMPERO PÓ 1;9663;TEMPERO PO CARNES 50G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;10;TEMPERO PÓ 1;9664;TEMPERO PO FEIJAO 50G SADIO;;CX;Venda;;;170;50;;;;;182;;;182,00000;;;;;;
2025-48;10;TEMPERO PÓ 1;9666;TEMPERO PO LEGUMES 50G SADIO;;CX;Venda;;;170;75;;;;;180;;;118,00000;62,00000;;;;;
2025-48;10;TEMPERO PÓ 1;9667;TEMPERO PO MASSAS 50G SADIO;;CX;Venda;;170;;;;;;;145;;145,00000;;;;;;;
2025-48;14;TEMPERO SECO MANUAL 1;9688;SAL DE PARRILLA CHIMICHURRI 450G MR MAKER;;CX;Venda;;;;;160;;;;61;;;;;61,00000;;;;
2025-48;14;TEMPERO SECO MANUAL 1;9696;LEMON PEPPER POTE 130G MR MAKER;;CX;Venda;;150;;;;;;;116;;116,00000;;;;;;;
2025-48;14;TEMPERO SECO MANUAL 1;9697;PAPRICA DEFUMADA POTE 110G MR MAKER;;CX;Venda;;;;60;180;;;;210;;;;49,00000;161,00000;;;;
2025-48;14;TEMPERO SECO MANUAL 1;9704;TEMPERO DO CHEF POTE 130G MR MAKER;;CX;Venda;;;;120;25;;;;106;;;;94,00000;12,00000;;;;
2025-48;17;DETERGENTE 500 1;9880;DETERGENTE LIMAO 500ML TANLUX;;CX;Venda;;;450;765;;;;;876;;;313,00000;563,00000;;;;;
2025-48;17;DETERGENTE 500 1;9881;DETERGENTE MACA 500ML TANLUX;;CX;Venda;;;540;765;;;;;1133;;;443,00000;690,00000;;;;;
2025-48;17;DETERGENTE 500 1;9882;DETERGENTE NEUTRO 500ML TANLUX;;CX;Venda;;;;;765;;;;383;;;;;383,00000;;;;
2025-48;129;500 MANUAL LIMPA ALUMÍNIO;9884;LIMPA ALUMINIO 500ML TANLUX;;CX;Venda;630;630;;;330;;;;204;;;;;204,00000;;;;
2025-48;19;2000-3000-5000 MANUAL LIMPEZA 1;9885;DETERGENTE LIMAO 5L TANLUX;;CX;Venda;;;;;250;;;;126;;;;;126,00000;;;;
2025-48;19;2000-3000-5000 MANUAL LIMPEZA 1;9886;DETERGENTE MACA 5L TANLUX;;CX;Venda;;;150;;150;;;;124;;;78,00000;;46,00000;;;;
2025-48;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9888;DETERGENTE LIMAO 2L TANLUX;;CX;Venda;;170;;;;;;;66;;66,00000;;;;;;;
2025-48;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9889;DETERGENTE MACA 2L TANLUX;;CX;Venda;;170;;;;;;;80;;80,00000;;;;;;;
2025-48;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9890;DETERGENTE NEUTRO 2L TANLUX;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-48;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9891;AMACIANTE CONFORT 2L TANLUX;;CX;Venda;166;;;;;;;;88;88,00000;;;;;;;;
2025-48;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9892;AMACIANTE FLORAL 2L TANLUX;;CX;Venda;166;;;;;;;;85;85,00000;;;;;;;;
2025-48;19;2000-3000-5000 MANUAL LIMPEZA 1;9895;AMACIANTE CONFORT 5L TANLUX;;CX;Venda;;;126;120;;;;;207;;;103,00000;104,00000;;;;;
2025-48;19;2000-3000-5000 MANUAL LIMPEZA 1;9896;AMACIANTE FLORAL 5L TANLUX;;CX;Venda;120;;;;;;;;103;103,00000;;;;;;;;
2025-48;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9899;DESINFETANTE FLORAL 2L TANLUX;;CX;Venda;;;90;;;;;;86;;;86,00000;;;;;;
2025-48;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9901;LAVA ROUPA COMFORT BLUE 2L TANLUX;;CX;Venda;;;;;;385;;;0;;;;;;;;;
2025-48;19;2000-3000-5000 MANUAL LIMPEZA 1;9902;LAVA ROUPA COMFORT BLUE 3L TANLUX;;CX;Venda;700;610;650;610;710;640;1600;4;5189;113,00000;204,00000;603,00000;543,00000;521,00000;1.604,00000;1.601,00000;5520;331
2025-48;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9946;TEMPERO GOURMET CARNES 1400 ENVASE;;TQ;Produto-Intermediário;;;;2;;;;;0.0014285714285714286;;;;0,00143;;;;;
2025-48;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9947;TEMPERO GOURMET CHIMICHURRI 1400 ENVASE;;TQ;Produto-Intermediário;;;1;;;;;;0.0007142857142857143;;;0,00071;;;;;;
2025-48;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9949;TEMPERO GOURMET FRANGO 1400 ENVASE;;TQ;Produto-Intermediário;;;2;;;;;;0.0014285714285714286;;;0,00143;;;;;;
2025-48;13;TEMPERO SECO SACHE 1;9953;CHIMICHURRI PC 15G SADIO;;CX;Venda;;460;;;;;;;441;;441,00000;;;;;;;
2025-48;13;TEMPERO SECO SACHE 1;9955;LEMON PEPPER PC 30G SADIO;;CX;Venda;;;;;350;;;;177;;;;;177,00000;;;;
2025-48;13;TEMPERO SECO SACHE 1;9957;PAPRICA DOCE PC 30G SADIO;;CX;Venda;156;;;;;;;;152;152,00000;;;;;;;;
2025-48;13;TEMPERO SECO SACHE 1;9961;TEMPERO DO CHEF PC 30G SADIO;;CX;Venda;;;190;;;;;;184;;;184,00000;;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9979;SAL DE PARRILLA CHIMICHURRI 102,6 ENVASE;;TQ;Produto-Intermediário;;;;4;;;;;0.03898635477582846;;;;0,03899;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9983;LEMON PEPPER 50 ENVASE;;TQ;Produto-Intermediário;;2;;;5;;;;0.1;;0,04000;;;0,06000;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9984;CEBOLA, ALHO E SALSA 57,5 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9985;TEMPERO DO CHEF 46,5 ENVASE;;TQ;Produto-Intermediário;;;5;;;;;;0.10752688172043011;;;0,10753;;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9989;CHIMICHURRI 61 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0.04918032786885246;0,04918;;;;;;;;
2025-48;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9991;DETERGENTE LIMAO 1000 ENVASE;;TQ;Produto-Intermediário;;;6;7;;;;;0.009;;;0,00600;0,00300;;;;;
2025-48;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9992;DETERGENTE MACA 1000 ENVASE;;TQ;Produto-Intermediário;5;5;15;7;;;;;0.013;0,00500;;0,00400;0,00400;;;;;
2025-48;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9993;DETERGENTE NEUTRO 1000 ENVASE;;TQ;Produto-Intermediário;;;;;9;;;;0.004;;;;;0,00400;;;;
2025-48;124;TANQUE LIMPEZA 1000 - AMACIANTE 1;9994;AMACIANTE CONFORT 1000 ENVASE;;TQ;Produto-Intermediário;2;;1;1;1;;;;0.004;0,00100;;0,00100;0,00100;0,00100;;;;
2025-48;124;TANQUE LIMPEZA 1000 - AMACIANTE 1;9995;AMACIANTE FLORAL 1000 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0.002;0,00200;;;;;;;;
2025-48;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10003;DESINFETANTE FLORAL 1000 ENVASE;;TQ;Produto-Intermediário;;;1;;;;;;0.001;;;0,00100;;;;;;
2025-48;126;TANQUE LIMPEZA 700 - LIMPA ALUMINIO/CONCENTRADO 1;10006;LIMPA ALUMINIO 700 ENVASE;;TQ;Produto-Intermediário;8;4;;;7;;;;0.024285714285714285;0,01000;0,01000;;;0,00429;;;;
2025-48;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10007;LAVA ROUPA 1000 ENVASE;;TQ;Produto-Intermediário;8;6;6;6;10;16;19;2;0.061;0,00200;0,00200;0,00600;0,00600;0,01000;0,01600;0,01900;71;70.939
2025-48;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10011;DESENGRAXANTE DEGREASER CONC 1000 ENVASE;;TQ;Produto-Intermediário;;;;;2;;;;0.002;;;;;0,00200;;;;
2025-48;13;TEMPERO SECO SACHE 1;10073;HIBISCO PC 7G SADIO;;CX;Venda;;;;;20;;;;20;;;;;20,00000;;;;
2025-48;13;TEMPERO SECO SACHE 1;10077;ALHO FRITO PC 20G SADIO;;CX;Venda;;;;170;;;;;152;;;;152,00000;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10101;PAPRICA DEFUMADA 50 ENVASE;;TQ;Produto-Intermediário;;;3;;;;;;0.06;;;0,06000;;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10119;TEMPERO PO FEIJAO 146,8 ENVASE;;TQ;Produto-Intermediário;3;2;;;;;;;0.022779043280182234;0,02278;;;;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10121;TEMPERO PO LEGUMES 119,5 ENVASE;;TQ;Produto-Intermediário;;6;;;;;;;0.03347280334728033;;0,03347;;;;;;;
2025-48;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10122;TEMPERO PO MASSAS 123,4 ENVASE;;TQ;Produto-Intermediário;3;;;;;;;;0.024311183144246355;0,02431;;;;;;;;
2025-49;1;VINAGRE 500 1;8;VINAGRE DE ALCOOL 500ML SADIO;;CX;Venda;7656;;;;;;;;0;;;;;;;;;
2025-49;3;TEMPERO 500 1 & 2;10;MOLHO DE ALHO 500ML SADIO;;CX;Venda;;2056;;;;;;;0;;;;;;;;;
2025-49;3;TEMPERO 500 1 & 2;18;TEMPERO COMPLETO 500G LETO;;CX;Venda;2848;;;;;;;;0;;;;;;;;;
2025-49;7;PURO ALHO [phone]-2000 1;29;PURO ALHO 200G SADIO;;CX;Venda;;;;769;1105;;;;0;;;;;;;;;
2025-49;7;PURO ALHO [phone]-2000 1;30;PURO ALHO 440G SADIO;;CX;Venda;;;510;;;;;;0;;;;;;;;;
2025-49;112;TANQUE ALIMENTO 780 - PREPARAÇÃO QUENTE;41;POLPA DE MOSTARDA AMARELA 72 PROCESSO;;TQ;Produto-Intermediário;4;;;;;;;;0;;;;;;;;;
